 ,RITZ,Triscuits,Bold N Baked,Bear Paws Crackers,Wheat Thins,Goldfish,Keebler Townhouse,Cheez It
1wk June 03 2017,1385770.00,801235.00,0.00,0.00,515296.00,1360895.00,0.00,0.00
1wk June 10 2017,1328707.00,824396.00,0.00,0.00,516499.00,1454346.00,0.00,0.00
1wk June 17 2017,1397141.00,796008.00,0.00,0.00,510694.00,1476074.00,0.00,0.00
1wk June 24 2017,1410617.00,845649.00,0.00,0.00,541088.00,1542905.00,0.00,0.00
1wk July 01 2017,1339016.00,850580.00,0.00,0.00,531712.00,1368625.00,0.00,0.00
1wk July 08 2017,1243934.00,730862.00,0.00,0.00,494726.00,1197797.00,0.00,0.00
1wk July 15 2017,1103204.00,649896.00,0.00,0.00,498697.00,1158428.00,0.00,0.00
1wk July 22 2017,1196984.00,669197.00,0.00,0.00,525355.00,1219358.00,0.00,0.00
1wk July 29 2017,1224473.00,673899.00,0.00,0.00,520867.00,1107046.00,0.00,0.00
1wk Aug 05 2017,1200971.00,698363.00,0.00,0.00,528909.00,1121717.00,0.00,0.00
1wk Aug 12 2017,1165105.00,666235.00,0.00,0.00,484611.00,1114883.00,0.00,0.00
1wk Aug 19 2017,1301856.00,707243.00,0.00,0.00,509793.00,1359294.00,0.00,0.00
1wk Aug 26 2017,1256794.00,701574.00,0.00,0.00,492717.00,1488094.00,0.00,0.00
1wk Sept 02 2017,1575438.00,815397.00,0.00,0.00,576971.00,1779156.00,0.00,0.00
1wk Sept 09 2017,1495992.00,723017.00,0.00,0.00,546515.00,1874013.00,0.00,0.00
1wk Sept 16 2017,1302083.00,678375.00,0.00,0.00,484646.00,1566696.00,0.00,0.00
1wk Sept 23 2017,1426136.00,739269.00,0.00,0.00,520271.00,1520357.00,0.00,0.00
1wk Sept 30 2017,1368556.00,715869.00,0.00,0.00,521413.00,1423795.00,0.00,0.00
1wk Oct 07 2017,1610889.00,950807.00,0.00,0.00,665229.00,1547234.00,0.00,0.00
1wk Oct 14 2017,1310255.00,702952.00,0.00,0.00,467574.00,1311773.00,0.00,0.00
1wk Oct 21 2017,1320062.00,745382.00,0.00,0.00,498513.00,1669679.00,0.00,0.00
1wk Oct 28 2017,1324727.00,724184.00,0.00,0.00,495287.00,1748692.00,0.00,0.00
1wk Nov 04 2017,1410667.00,881709.00,0.00,0.00,548780.00,1735446.00,0.00,0.00
1wk Nov 11 2017,1446909.00,843738.00,0.00,0.00,476666.00,1352694.00,0.00,0.00
1wk Nov 18 2017,1482207.00,886811.00,0.00,0.00,535730.00,1395331.00,0.00,0.00
1wk Nov 25 2017,1534678.00,877638.00,0.00,0.00,542770.00,1468834.00,0.00,0.00
1wk Dec 02 2017,1677196.00,994698.00,0.00,0.00,601654.00,1446512.00,0.00,0.00
1wk Dec 09 2017,1829672.00,1121926.00,0.00,0.00,641878.00,1465030.00,0.00,0.00
1wk Dec 16 2017,1940390.00,1246154.00,0.00,0.00,708435.00,1388725.00,0.00,0.00
1wk Dec 23 2017,2064702.00,1445389.00,0.00,0.00,866131.00,1227282.00,0.00,0.00
1wk Dec 30 2017,1281731.00,996565.00,0.00,0.00,564561.00,694254.00,0.00,0.00
1wk Jan 06 2018,1213620.00,804489.00,0.00,0.00,490288.00,1026312.00,0.00,0.00
1wk Jan 13 2018,1319318.00,773357.00,0.00,0.00,493923.00,1753276.00,0.00,0.00
1wk Jan 20 2018,1302480.00,761322.00,0.00,0.00,488758.00,1580718.00,0.00,0.00
1wk Jan 27 2018,1319918.00,778499.00,0.00,1374.00,501582.00,1578612.00,0.00,0.00
1wk Feb 03 2018,1444995.00,814254.00,0.00,16134.00,514935.00,1484609.00,0.00,0.00
1wk Feb 10 2018,1294302.00,796781.00,0.00,64044.00,503123.00,1400407.00,0.00,0.00
1wk Feb 17 2018,1217089.00,716014.00,0.00,93635.00,468527.00,1492777.00,0.00,0.00
1wk Feb 24 2018,1289157.00,730923.00,0.00,84470.00,476762.00,1384419.00,0.00,0.00
1wk Mar 03 2018,1410852.00,813898.00,0.00,115233.00,527505.00,1420184.00,0.00,0.00
1wk Mar 10 2018,1351939.00,773106.00,0.00,117008.00,512832.00,1401330.00,0.00,0.00
1wk Mar 17 2018,1400208.00,784888.00,0.00,91108.00,524517.00,1204528.00,0.00,0.00
1wk Mar 24 2018,1644090.00,880619.00,0.00,92304.00,582354.00,1403546.00,0.00,0.00
1wk Mar 31 2018,1504891.00,868586.00,0.00,78004.00,568315.00,1251392.00,0.00,0.00
1wk Apr 07 2018,1278091.00,745428.00,0.00,68513.00,477879.00,1216785.00,0.00,0.00
1wk Apr 14 2018,1269352.00,729556.00,0.00,76306.00,468566.00,1577196.00,0.00,0.00
1wk Apr 21 2018,1352957.00,771532.00,0.00,88310.00,482870.00,1512263.00,0.00,0.00
1wk Apr 28 2018,1392881.00,780871.00,0.00,85102.00,497199.00,1478954.00,0.00,0.00
1wk May 05 2018,1360019.00,758343.00,0.00,95565.00,488619.00,1702883.00,0.00,0.00
1wk May 12 2018,1299193.00,773873.00,0.00,99233.00,491282.00,1508033.00,0.00,0.00
1wk May 19 2018,1458869.00,825567.00,0.00,93471.00,554517.00,1506112.00,0.00,0.00
1wk May 26 2018,1388655.00,827963.00,0.00,76878.00,528487.00,1537192.00,0.00,0.00
1wk June 02 2018,1326033.00,755736.00,0.00,76310.00,485957.00,1767247.00,0.00,0.00
1wk June 09 2018,1369797.00,834727.00,0.00,81268.00,535296.00,1630164.00,0.00,0.00
1wk June 16 2018,1265589.00,796409.00,0.00,71074.00,515368.00,1580302.00,0.00,0.00
1wk June 23 2018,1494525.00,843410.00,0.00,79470.00,532987.00,1499489.00,0.00,0.00
1wk June 30 2018,1427343.00,877196.00,0.00,60407.00,542942.00,1507879.00,0.00,0.00
1wk July 07 2018,1357981.00,830134.00,0.00,52848.00,510044.00,1362239.00,0.00,0.00
1wk July 14 2018,1245082.00,790420.00,0.00,51691.00,492802.00,1337694.00,0.00,0.00
1wk July 21 2018,1275994.00,795133.00,0.00,51185.00,501965.00,1407031.00,57.00,0.00
1wk July 28 2018,1207415.00,865823.00,0.00,53303.00,505899.00,1174858.00,8461.00,0.00
1wk Aug 04 2018,1095439.00,809628.00,0.00,55350.00,484071.00,1133528.00,40090.00,0.00
1wk Aug 11 2018,1045857.00,789279.00,0.00,58202.00,483715.00,999337.00,50732.00,0.00
1wk Aug 18 2018,1094317.00,793002.00,0.00,77836.00,496779.00,1105527.00,92790.00,0.00
1wk Aug 25 2018,1042881.00,767790.00,0.00,112924.00,477454.00,1470653.00,101064.00,0.00
1wk Sept 01 2018,1164285.00,813813.00,0.00,149345.00,494748.00,1772534.00,86733.00,0.00
1wk Sept 08 2018,1345067.00,844766.00,0.00,161204.00,510778.00,1774191.00,82635.00,0.00
1wk Sept 15 2018,1349950.00,847132.00,0.00,135180.00,503961.00,1608213.00,103525.00,0.00
1wk Sept 22 2018,1339595.00,850448.00,0.00,122037.00,509570.00,1540292.00,131798.00,0.00
1wk Sept 29 2018,1460964.00,854345.00,0.00,106111.00,515641.00,1403727.00,136048.00,0.00
1wk Oct 06 2018,1727827.00,1092198.00,0.00,102271.00,644008.00,1428494.00,155032.00,0.00
1wk Oct 13 2018,1266163.00,834477.00,0.00,91274.00,477775.00,1287176.00,95555.00,0.00
1wk Oct 20 2018,1356716.00,824585.00,0.00,87813.00,501007.00,1478872.00,89128.00,0.00
1wk Oct 27 2018,1365413.00,777783.00,0.00,133376.00,480747.00,1511682.00,84857.00,0.00
1wk Nov 03 2018,1286033.00,784412.00,0.00,142257.00,466423.00,1663220.00,91424.00,0.00
1wk Nov 10 2018,1382372.00,856683.00,0.00,100646.00,501985.00,1490249.00,130882.00,0.00
1wk Nov 17 2018,1512808.00,953437.00,0.00,88345.00,519349.00,1378885.00,148910.00,0.00
1wk Nov 24 2018,1630209.00,897214.00,0.00,85530.00,510787.00,1390998.00,135710.00,0.00
1wk Dec 01 2018,1658822.00,925846.00,0.00,101809.00,518865.00,1292264.00,176362.00,0.00
1wk Dec 08 2018,1797636.00,1093697.00,0.00,116408.00,591005.00,1328440.00,157030.00,0.00
1wk Dec 15 2018,1801742.00,1035230.00,0.00,91235.00,569227.00,1249208.00,159161.00,0.00
1wk Dec 22 2018,2094799.00,1341378.00,0.00,79512.00,751092.00,1137155.00,229057.00,0.00
1wk Dec 29 2018,1462602.00,1151871.00,0.00,42606.00,615357.00,655844.00,154817.00,0.00
1wk Jan 05 2019,1200055.00,865569.00,0.00,76756.00,462271.00,994875.00,126372.00,0.00
1wk Jan 12 2019,1273051.00,747797.00,0.00,147653.00,426622.00,1693881.00,105853.00,0.00
1wk Jan 19 2019,1314288.00,749895.00,0.00,110540.00,425196.00,1651798.00,112653.00,0.00
1wk Jan 26 2019,1399721.00,869468.00,0.00,106765.00,490721.00,1451876.00,148675.00,0.00
1wk Feb 02 2019,1381665.00,859470.00,0.00,96666.00,486886.00,1366901.00,149675.00,0.00
1wk Feb 09 2019,1398399.00,813805.00,0.00,96037.00,455265.00,1344864.00,122033.00,0.00
1wk Feb 16 2019,1204947.00,727403.00,0.00,94746.00,422424.00,1319186.00,137768.00,0.00
1wk Feb 23 2019,1315884.00,780948.00,0.00,93417.00,422431.00,1421258.00,167116.00,0.00
1wk Mar 02 2019,1321598.00,825804.00,0.00,86518.00,473768.00,1496508.00,126495.00,0.00
1wk Mar 09 2019,1411106.00,816645.00,0.00,93625.00,460803.00,1454145.00,100489.00,0.00
1wk Mar 16 2019,1304482.00,831536.00,0.00,79088.00,463285.00,1644460.00,102803.00,0.00
1wk Mar 23 2019,1285138.00,812807.00,0.00,71067.00,453091.00,1911054.00,99668.00,0.00
1wk Mar 30 2019,1280520.00,808578.00,0.00,76605.00,459925.00,1551891.00,82478.00,0.00
1wk Apr 06 2019,1494492.00,915663.00,0.00,98994.00,529299.00,1608517.00,113572.00,0.00
1wk Apr 13 2019,1397681.00,879377.00,0.00,82124.00,499002.00,1522572.00,175826.00,0.00
1wk Apr 20 2019,1656408.00,1051128.00,0.00,83869.00,585600.00,1461642.00,234059.00,0.00
1wk Apr 27 2019,1233121.00,717784.00,0.00,69898.00,402845.00,1249081.00,178957.00,0.00
1wk May 04 2019,1385241.00,832395.00,0.00,78745.00,479541.00,1522935.00,171295.00,0.00
1wk May 11 2019,1287529.00,802140.00,0.00,63343.00,454591.00,1718882.00,154648.00,0.00
1wk May 18 2019,1395847.00,824880.00,0.00,72502.00,470877.00,1726864.00,160812.00,0.00
1wk May 25 2019,1360786.00,827607.00,0.00,69522.00,461826.00,1616964.00,150112.00,0.00
1wk June 01 2019,1398812.00,770999.00,0.00,79289.00,441167.00,1782489.00,147497.00,0.00
1wk June 08 2019,1396552.00,850326.00,0.00,73648.00,492068.00,1737997.00,136565.00,0.00
1wk June 15 2019,1397323.00,855404.00,0.00,102162.00,475794.00,1620138.00,139300.00,0.00
1wk June 22 2019,1371333.00,875374.00,0.00,97096.00,494349.00,1521916.00,155211.00,0.00
1wk June 29 2019,1405577.00,887129.00,0.00,78946.00,500169.00,1387839.00,169082.00,0.00
1wk July 06 2019,1274512.00,903540.00,0.00,83823.00,488134.00,1279504.00,146821.00,0.00
1wk July 13 2019,1298136.00,846593.00,0.00,69600.00,482572.00,1380034.00,165778.00,0.00
1wk July 20 2019,1304876.00,865623.00,0.00,69293.00,496655.00,1394031.00,189423.00,0.00
1wk July 27 2019,1229119.00,827837.00,0.00,71045.00,484193.00,1367410.00,176284.00,0.00
1wk Aug 03 2019,1258813.00,875012.00,0.00,89276.00,491351.00,1373382.00,184247.00,0.00
1wk Aug 10 2019,1230229.00,855906.00,0.00,82741.00,479202.00,1245423.00,170985.00,0.00
1wk Aug 17 2019,1298216.00,784237.00,0.00,85912.00,438450.00,1326668.00,174143.00,0.00
1wk Aug 24 2019,1272258.00,798094.00,0.00,101414.00,441999.00,1620347.00,169435.00,0.00
1wk Aug 31 2019,1406901.00,810509.00,0.00,146937.00,468432.00,1911722.00,164559.00,0.00
1wk Sept 07 2019,1654253.00,875398.00,0.00,156918.00,521246.00,2152296.00,155767.00,0.00
1wk Sept 14 2019,1595127.00,897658.00,0.00,103986.00,519174.00,1824647.00,142164.00,0.00
1wk Sept 21 2019,1401437.00,840989.00,0.00,139751.00,494766.00,1787434.00,136356.00,0.00
1wk Sept 28 2019,1431979.00,807439.00,0.00,166448.00,479916.00,1546130.00,142323.00,0.00
1wk Oct 05 2019,1596703.00,853889.00,0.00,134366.00,491554.00,1635491.00,156255.00,0.00
1wk Oct 12 2019,1771049.00,1098271.00,0.00,116768.00,610564.00,1602715.00,176627.00,0.00
1wk Oct 19 2019,1589539.00,936111.00,0.00,112230.00,517556.00,1386212.00,144631.00,0.00
1wk Oct 26 2019,1358026.00,816580.00,0.00,121905.00,469995.00,1627126.00,149814.00,0.00
1wk Nov 02 2019,1455734.00,870151.00,0.00,96182.00,495105.00,1957622.00,142235.00,0.00
1wk Nov 09 2019,1635699.00,952024.00,0.00,88709.00,536834.00,1708879.00,150091.00,0.00
1wk Nov 16 2019,1581472.00,874301.00,0.00,90796.00,495601.00,1555503.00,148163.00,0.00
1wk Nov 23 2019,1949843.00,916092.00,0.00,84422.00,527610.00,1642799.00,159211.00,0.00
1wk Nov 30 2019,1729304.00,908370.00,0.00,88649.00,525585.00,1478944.00,163296.00,0.00
1wk Dec 07 2019,1937216.00,1089531.00,0.00,106674.00,595558.00,1469047.00,208569.00,0.00
1wk Dec 14 2019,1984408.00,1056886.00,0.00,80003.00,593683.00,1371215.00,233051.00,0.00
1wk Dec 21 2019,2204795.00,1299731.00,0.00,72472.00,705546.00,1338125.00,268345.00,215.00
1wk Dec 28 2019,1917049.00,1378753.00,343.00,45983.00,736943.00,815059.00,207968.00,2476.00
1wk Jan 04 2020,1258359.00,857393.00,5982.00,52024.00,467262.00,1018980.00,141616.00,62402.00
1wk Jan 11 2020,1382165.00,797195.00,28709.00,109106.00,455196.00,1834217.00,130268.00,152228.00
1wk Jan 18 2020,1240907.00,733999.00,41290.00,98026.00,419584.00,1717619.00,155151.00,340481.00
1wk Jan 25 2020,1344882.00,751175.00,51768.00,87944.00,439731.00,1782708.00,183789.00,551093.00
1wk Feb 01 2020,1555272.00,874490.00,50725.00,87301.00,492689.00,1586336.00,177038.00,565447.00
1wk Feb 08 2020,1495482.00,810665.00,53658.00,68904.00,448794.00,1624824.00,199088.00,441140.00
1wk Feb 15 2020,1466730.00,833161.00,65578.00,73296.00,450400.00,1575798.00,181443.00,350653.00
1wk Feb 22 2020,1397076.00,765482.00,68672.00,65711.00,429095.00,1653349.00,174042.00,308858.00
1wk Feb 29 2020,1499897.00,837749.00,67366.00,82686.00,471778.00,1659428.00,183185.00,280991.00
1wk Mar 07 2020,1755137.00,970679.00,75651.00,98942.00,534281.00,1854844.00,202044.00,306646.00
1wk Mar 14 2020,1982719.00,1149819.00,94051.00,85427.00,662080.00,2421050.00,252266.00,367214.00
1wk Mar 21 2020,2271854.00,1473290.00,100607.00,90144.00,822416.00,2406941.00,305120.00,477542.00
1wk Mar 28 2020,1680073.00,943571.00,66173.00,67523.00,535193.00,1564608.00,197126.00,317401.00
1wk Apr 04 2020,1768380.00,1015909.00,62254.00,60871.00,576818.00,1441939.00,202619.00,334292.00
1wk Apr 11 2020,1888553.00,1038443.00,65010.00,66358.00,573884.00,1440388.00,225809.00,370957.00
1wk Apr 18 2020,1683324.00,988325.00,59767.00,57344.00,532321.00,1255251.00,183028.00,346592.00
1wk Apr 25 2020,1550692.00,953252.00,66013.00,67087.00,519161.00,1405052.00,213868.00,401983.00
1wk May 02 2020,1721597.00,941647.00,89313.00,66655.00,519737.00,1397748.00,225085.00,405365.00
1wk May 09 2020,1598228.00,991293.00,117671.00,55395.00,518581.00,1397498.00,201507.00,366283.00
1wk May 16 2020,1509035.00,955751.00,110962.00,61427.00,484228.00,1331627.00,203607.00,392072.00
1wk May 23 2020,1565082.00,960202.00,103118.00,55469.00,489080.00,1288486.00,193359.00,414230.00
1wk May 30 2020,1445418.00,955536.00,100085.00,58031.00,501010.00,1312829.00,193309.00,413053.00
1wk June 06 2020,1484683.00,853743.00,96420.00,71694.00,437519.00,1386076.00,204949.00,437265.00
1wk June 13 2020,1388235.00,894844.00,86791.00,59883.00,445845.00,1500071.00,208283.00,438983.00
1wk June 20 2020,1585628.00,1074535.00,82215.00,52012.00,545980.00,1519617.00,214057.00,421700.00